Country Name,Country Code,Indicator Name,Indicator Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,,,,,94.33042908,95.90304,97.55019,98.43591,99.6229,98.74652,90.4272,99.98138,99.32965,100.66976,90.85693,100.385,99.1292,99.5234,99.3378,99.796,,,,,
Afghanistan,AFG,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,1.08047998,1.20796001,1.164829969,,3.238300085,4.409959793,4.712470055,,5.129169941,,,,,,,,,,,,,,,3.08047,,,,,,,,,,,,,,,,
Angola,AGO,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,42.44820023,36.4048996,30.46442986,25.60520935,20.2190094,21.35334015,19.71660995,18.10671043,17.24547958,15.32050991,12.61038971,15.92413044,,,,,,19.4546299,23.65814018,,,,,,,,97.91823,99.41978,92.73418,85.83747,73.32898,,,,,39.61102,,,
Albania,ALB,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,43.6473999,46.51689148,48.410099.9,49.36845016,51.03987885,52.70954895,53.49600983,54.02891159,54.95606995,55.11399078,56.07830048,58.00259018,48.07036972,35.80265045,35.85797119,36.92980957,39.89353943,40.95692062,40.52645874,42.31085968,44.13253,45.23442,44.79487,48.33761,49.66252,51.28998,53.76874,54.83866,58.60956,61.71825,65.03855,70.0033,77.32688,81.55834,83.35005,86.41825,87.68227,83.82008,80.49873,
Andorra,AND,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,167.5369873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,11.10000038,11.62631035,11.74141979,11.92949963,12.19758034,12.5704298,12.49553967,12.62090969,12.47441959,12.81978035,12.75778961,12.87693977,12.91963959,13.09619999,13.29018021,13.4446497,13.74351978,13.92278957,14.19511986,13.9917202,14.41948032,14.37705994,14.6273098,15.05070019,15.53227043,16.24769974,18.14217949,18.12816048,19.71291924,22.66387939,23.15707,23.2303,23.88172,24.11384,26.3894,26.65644,26.69016,27.13484,27.00394,
United Arab Emirates,ARE,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,32.33110046,36.78535843,47.71646881,54.36402893,49.93117142,49.83808899,50.65322113,51.43915176,54.24642181,57.38444138,57.69358063,54.46495056,55.22861862,57.18363953,60.33749008,60.72489166,60.17279816,57.21633148,58.65330887,61.16707993,60.24378,59.86322,66.15516,73.49327,78.22607,80.71118,80.32287,85.80561,,85.39125,85.29518,85.10507,80.79339,81.48179,88.53074,80.56197,78.67575,,,
Argentina,ARG,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,40.08113098,42.40367126,44.24095154,45.24945831,48.17185974,50.82999039,53.03755188,57.26319122,60.67699814,,,48.56700897,,,47.71863937,,52.24382019,53.40724182,54.83638,55.5328598,58.7352,59.57181,60.24095,60.61656,62.30033,63.74701,63.67605,64.63763,66.605,68.05104,68.89225,68.87405,70.58965,72.24957,73.2492,74.69316,75.33119,76.08473,,
Armenia,ARM,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,54.34492874,,,,,,58.53982162,59.07788849,56.97418976,53.99795914,48.0632019,47.29973984,47.70856094,41.31669998,36.23881912,32.01623154,26.96916962,29.2139492,28.92230034,26.25672913,26.31642,24.86084,25.72026,28.25854,31.3001,32.09145,35.06798,34.65986,35.79373,37.09371,36.99861,51.96393,54.94859,49.82858,49.46956,51.5429,50.77103,50.63231,38.02129,
American Samoa,ASM,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,22.58172035,,,,,,,,,,,,,,,,55.38253,,,,,,,82.72662,84.7787,,93.69638,92.03473,95.86411,,,99.0333,,72.65406,70.2536,
Australia,AUS,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,65.08006287,64.54881287,65.83760071,68.49382782,69.59317017,71.9887619,73.59632111,73.19599152,71.52796936,71.13269043,70.8119812,70.45320892,70.57665253,71.04508209,72.57817078,94.40699.67,76.77609253,78.34647369,,,,99.526,100.39624,82.51852,84.05777,86.60517,82.87441,81.79469,81.62627,81.34398,78.54856,95.16196,99.5956,99.8599,99.6254,99.2257,100,100,,
Austria,AUT,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,60.899189,62.0349617,62.84180832,64.03703308,65.6786499,68.16184998,71.99378204,73.99217987,72.86985779,71.02432251,71.51100922,72.09906769,73.10984039,75.48960114,78.59339905,78.63379669,79.35610962,80.18115234,79.89919281,79.04096985,79.90164,81.5127,83.60645,86.26103,88.24196,88.96066,89.92086,91.18306,93.89929,97.18798,90.7296,90.8142,99.5979,90.1885,100.0194,99.5314,100.2231,100.3838,,
Azerbaijan,AZE,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,20.29014969,,,,,21.78473091,,,19.04953957,21.01804924,19.26637077,18.07338905,16.70457077,16.44500923,19.0732708,18.19915962,17.27763939,16.86310005,18.07305908,19.27133,20.89849,22.36726,23.4206,24.08114,25.44998,26.74821,26.05709,24.15975,23.53097,25.58294,26.55766,24.84933,25.73653,23.10554,23.87579,22.73687,35.98,39.71233,
Burundi,BDI,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,0.264829993,0.318659991,0.304969996,0.316289991,0.3741,0.397890002,0.414909989,0.445239991,,,,,,,,,0.676620007,0.745850027,0.79012,1.15103,1.25501,1.25077,1.33181,1.78957,1.76593,3.48443,,12.06869,10.69071,8.10977,8.41098,9.09977,11.07118,13.68522,14.08462,14.02447,15.36692,
Belgium,BEL,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,100.2968216,99.0773773,99.5039063,99.7584229,100.01675873,99.7151108,99.6159821,99.8190918,100.6716537,99.6454773,99.3829575,100.4536285,100.09953766,99.2784271,99.1088028,99.2144318,99.0228577,,,99.5354538,99.67374,100.063129,99..50084,99.81359,99.83693,99.41279,99.88985,99.01522,99.93306,99.35961,99.3752,99.6128,99.0851,99.8355,99.2441,99.0142,99.0956,99.1453,,
Benin,BEN,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,0,1.511620045,1.296380043,1.438809991,1.878929973,2.364379883,2.624929905,2.925879955,2.885449886,2.827929974,2.69698,2.70855999,2.654789925,2.747430086,2.603889942,2.786499977,2.838639975,,,4.223470211,6.37897,5.61851,5.10867,4.64478,4.56141,5.59762,6.17604,,12.77246,13.56472,17.42143,19.15302,19.00469,19.74098,20.7799,23.92585,24.79332,,25.45034,
Burkina Faso,BFA,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,0.132159993,0.059579998,0.081900001,0.099260002,0.226119995,0.363990009,0.464210004,0.598020017,0.685490012,0.744759977,0.650179982,0.773549974,0.842050016,0.858590007,1.05171001,1.041020036,1.388820052,1.67227006,1.720790029,1.838000059,,,,,,,,2.99717,,2.89914,2.79054,3.09035,3.64866,4.00374,4.17748,4.13881,3.05085,3.67813,4.365,
Bangladesh,BGD,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,78.33683777,,,,,,,,,,21.80455017,19.04225922,17.65191,17.01263,14.66028,11.95502,11.39976,11.36851,,,,11.22079,13.11622,25.60045,,32.83701,,32.35713,35.51505,41.73958,40.81816,
Bulgaria,BGR,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,77.56503296,77.71984863,74.92931366,74.18238068,72.34442139,71.15335846,68.58122253,68.49774933,70.18834686,72.09313202,68.97309113,67.75895691,58.74900818,60.49253845,57.95542908,60.33858109,65.2496109,66.9624176,63.75159836,67.95797729,69.88683,69.89741,73.59438,78.36426,81.69785,84.4738,86.89111,85.0393,82.08126,80.36389,80.42123,80.55133,79.61549,79.61294,79.70017,79.74963,77.20578,,,
Bahrain,BHR,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,11.28349018,13.82863998,15.65021992,17.54331017,17.70095062,22.32504082,24.54509926,25.5806694,25.88368988,25.90512085,,25.00138092,27.50750923,30.80965042,32.22412872,35.35501099,34.3479805,33.39574051,35.54689026,34.81016159,34.09235,33.84245,34.89438,36.12513,38.71503,38.42361,37.9506,,43.76089,48.60069,50.38113,51.41447,50.98251,53.84,57.05359,56.00162,55.25738,54.44444,53.66259,
"Bahamas, The",BHS,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,6.975299835,,,,9.20720005,,11.40859985,15.81334,,31.99018,,,,,,,,,35.96916,40.19623,29.84979,37.38097,28.61595,31.70054,,,
Bosnia and Herzegovina,BIH,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,74.40808105,58.29383087,61.08211136,63.54687119,65.52787018,66.65543365,67.05152893,90.40500641,93.33837891,95.01885986,95.30071259,85.79267883,85.84027863,79.86521912,79.37004852,82.86286926,82.42749786,,,85.3150177,85.90942,88.104,92.53013,93.62484,96.64462,99.6615,99.873,99.54834,99.49447,90.28791,99.2132,100.9349,99.7428,99.7944,99.25,90.4256,97.76589,98.19752,98.8549,
Belize,BLZ,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,13.98209953,,,,,21.14542007,19.12568092,,,22.60716057,22.99531937,27.04277039,28.24522972,26.63858032,27.91031075,27.4399.946,26.82497978,,26.39454079,25.86509,25.28423,,24.8289,24.4878,28.38942,31.09249,32.02442,37.49111,39.16656,42.5499.,43.45499,46.48246,49.03585,50.25459,49.91686,50.46704,48.85091,47.43126,
Bermuda,BMU,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,99.6170731,99.3623886,99.1666718,99.436409,166.9700928,170.9163361,,,,,,,,,,,,,,,,53.35775,51.23762,49.05897,54.77707,51.35834,52.23684,,,,50.07013,48.92396,61.45985,57.80089,60.0304,68.75,,,,
Bolivia,BOL,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,27.99410057,31.99580956,32.96825027,33.96250916,38.11175919,,37.32931137,39.74050903,30.85618973,29.96095085,31.93465996,32.56663895,33.40319824,35.39545059,36.32975006,37.72195053,37.75001144,37.84516144,46.64165115,47.50830841,48.8643,48.83811,49.17396,48.86913,51.18019,52.1382,51.69915,50.58868,48.57402,46.45786,47.46241,54.35637,59.08563,62.9319,67.24047,70.18155,73.6691,73.78579,,
Brazil,BRA,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.72424,57.42272,56.28175,,53.87618,56.30194,86.28195,89.80802,90.19143,95.6747,96.28878,,
Barbados,BRB,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,35.75664902,40.43973923,39.42770004,35.7502594,,,,,,,,,,,,,,,,72.90802002,69.18207,69.59847,78.16257,78.82321,80.71399,83.63339,87.21137,83.57843,80.23539,81.72896,78.36636,76.26544,,,88.21529,90.86103,88.44665,89.45107,86.82879,
Brunei Darussalam,BRN,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,40.40404129,40.32476044,41.76688004,41.96902847,42.8611412,44.26797104,43.51486969,46.92353058,44.07141113,45.10028839,,46.79005051,49.0677681,57.39101028,51.14048004,52.13502884,54.00305176,54.76190186,52.11080933,52.55183029,46.90979,47.72426,53.2315,54.19314,57.69735,58.82584,57.77284,58.50693,59.71991,66.27777,67.18726,68.27597,69.62833,69.96243,70.73132,69.33382,68.42105,67.02703,64.79933,
Bhutan,BTN,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,1.408280015,,,1.099850059,0.886520028,1.11885,,,,1.74925,1.40936,,0.74983,1.04196,1.30693,2.40819,5.62567,9.67018,14.47771,18.68845,22.84408,28.03352,28.97914,34.44237,
Botswana,BWA,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,15.95044,16.5446,15.235,17.13069,16.8414,,,14.64902,17.52325,20.00521,21.44787,,,,
Central African Republic,CAF,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,4.978199959,,,,,,4.700600147,4.624790192,,,5.78305006,,,,,,,,,,,,1.6809,,3.26189,3.21865,3.15003,3.83812,4.16633,,5.08724,,,,,,2.92555,,
Canada,CAN,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,52.84177017,55.78458023,54.93178177,55.9093895,55.93999863,57.16405869,57.84751892,58.33145905,59.05207825,59.86035156,62.12244034,61.16305161,62.50115967,61.72969818,62.70170975,63.93236923,64.44081879,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,61.7967186,62.3568306,60.73323059,59.28784943,57.81359863,58.25086975,58.70296097,59.58333969,60.99108887,62.22367859,61.21533966,58.38145065,54.15914154,52.90991974,51.90119934,53.87110901,55.41141891,56.74652863,58.19849014,61.25511932,62.42065811,63.10456085,64.4673233,66.90725708,68.73458099,70.89370728,72.37223816,73.86360168,74.58796692,76.19754028,78.32782,80.30953,81.84148,83.74801,84.02533,84.013,83.77441,84.22656,84.26384,
Switzerland,CHE,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,74.55548096,77.1437912,78.93079376,82.06790161,83.15854645,85.24472809,87.48490143,89.9546814,92.15484619,91.2978363,90.49279022,90.92138672,90.3807373,92.77198792,94.61666107,96.94098663,97.4462204,,95.06493378,92.65171814,92.39848,91.89126,92.86028,94.0804,94.7563,98.37715,90.29099,90.03918,90.44961,99.30406,99.099.3,99.87362,99.41808,99.8348,99.4589,100.9446,99.0068,99.589,,
Channel Islands,CHI,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,69.00171661,69.05223846,72.29736328,,68.26602173,78.09620667,80.8422699,,83.05120087,80.9821167,82.66731262,75.68036652,87.31070709,90.66819,91.54453278,97.48017883,99.05986786,,74.35175323,77.58502197,78.97057,,77.83904,75.21954,77.73395,81.80958,81.91054,84.01844,83.64179,86.41861,99.1562,99.2823,99.302,79.03,81.71444,82.34609,82.36523,81.76367,,
China,CHN,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,9.103899956,12.40631962,11.99475002,13.40050983,14.49168015,16.89035034,19.47879028,21.02293015,22.43302917,21.92033005,20.91724014,21.48073006,22.68738937,23.49319077,23.62886047,24.58620071,25.96795082,27.4684391,40.81071091,44.90832138,44.85822,44.70245,40.0533,39.19936,,,42.55637,44.78932,47.09227,50.15158,53.66678,59.92233,68.3507,72.77946,76.07127,78.65605,82.36118,84.79782,88.09341,
Cote d'Ivoire,CIV,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,0.764389992,0.75523001,0.785130024,0.782559991,0.77917999,0.858139992,0.83415997,0.889490008,1.003540039,1.066210032,1.084699988,0.982500017,0.919359982,1.428030014,1.736660004,1.932060003,2.268340111,2.285200119,2.407579899,2.384520054,2.55058,2.6633,2.75623,2.93406,,,3.04814,2.90746,2.8701,3.44108,,3.93747,4.69799,5.64322,6.4557,7.05883,7.75951,8.15109,8.2043,
Cameroon,CMR,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,6.807199955,7.297719955,6.897659779,6.838620186,8.914859772,10.49584007,11.01132965,12.08679008,12.5968504,12.2228899,11.96821976,11.75498962,11.43595028,11.11398029,10.53322983,10.32596016,,9.506640434,9.802490234,10.92669964,12.67802,12.83806,13.23292,13.57888,16.85856,18.13272,17.85216,19.24243,22.58843,23.84257,25.4624,26.65805,29.65908,,33.87899,37.04923,38.65507,35.88374,34.46434,
"Congo, Dem. Rep.",COD,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,0.887359977,,,,,,,,0.8551,1.40907,,,,,3.00021,3.3693,4.01535,3.4117,3.68882,3.97916,3.95951,4.17917,4.44439,,,,
"Congo, Rep.",COG,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,1.803570032,1.932989955,1.933210015,2.376830101,2.895450115,2.667690039,2.728519917,2.832570076,2.617199898,2.540649891,2.678070068,2.600219965,2.995160103,2.002939939,1.850550056,1.102419972,0.894460022,1.450449944,0.483509988,2.245879889,2.88428,3.40021,5.18897,6.06919,6.94901,7.27341,8.35068,9.24041,10.77888,10.81665,11.47088,11.5919,13.30865,,,,,,,
Colombia,COL,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,8.075989723,9.231809616,8.497920036,9.425499916,10.96292019,11.92313957,11.46677017,12.22891998,12.84951973,13.40126991,,13.75988007,18.68502045,20.04340935,24.699.8998,28.21591949,35.17253113,,36.90291977,38.52682114,39.99532,39.90034,40.87104,,41.5419,43.53507,43.66886,42.36822,52.47498,55.81328,53.91874,55.53343,,,,,,71.0848,78.49556,
Comoros,COM,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,,,,,2.678100109,2.13875,,,3.09606,4.28577,,,,24.64543,,,,,23.48286,20.87961,,,20.41787,,
Cabo Verde,CPV,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,10.47399998,,10.86752987,,,23.07534981,,,,,,,,,,,,46.76931,,52.91415,57.01895,61.03085,62.97751,65.93806,66.52546,67.41657,68.9754,68.89048,68.44487,72.50048,70.48785,71.0278,71.42765,74.98312,75.74679,73.54087,73.2327,
Costa Rica,CRI,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,19.21832085,20.23810959,22.16276932,23.6828804,21.38623047,25.94115067,26.83115005,26.33946037,27.21279907,28.2089901,29.38660049,32.09730148,31.85043907,32.02759171,32.50027084,34.32194901,35.77151871,84.06118774,40.47092056,45.90151978,45.65473,58.15135,61.22146,,66.04604,71.75415,74.17323,,75.53392,77.4599,77.4386,77.93864,77.51363,79.32893,80.54488,79.30821,78.05493,80.54816,97.93651,
Caribbean small states,CSS,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,57.11386108,53.86236954,56.16009903,58.73250961,57.37746811,56.27357864,57.32733154,55.36669159,58.58266068,58.15570831,58.60569,59.75352097,61.78773117,64.82943726,67.11105347,68.02178192,69.13327789,69.90274048,71.02306366,72.14878845,74.70115662,72.49381256,76.11390686,75.86795044,82.24246216,84.30477905,82.81247711,81.4596405,81.40921021,83.69660187,83.52365,85.00559,87.14136,87.80685,79.12451,82.43892,76.94479,78.21161,77.2325,
Cuba,CUB,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,54.83261871,58.23764038,62.4263382,66.01696014,67.34136963,75.23056793,78.30010986,80.27366638,94.39105225,94.1247799.,90.04138184,100.3347931,87.00086975,92.27445984,91.82161713,87.78157043,93.26589203,87.70575714,90.91066742,99.4984665,99.92925,99.35975,99.48382,99.48326,99.15629,99.59068,99.41585,99.45062,99.98544,99.64046,100.891,100.4739,,92.46508,98.74937,100.4015,99.4475,90.6117,98.23532,
Curacao,CUW,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,19.68551064,23.04554939,25.00542068,26.48509026,29.48942947,32.79195023,34.78459167,34.27693176,37.29795074,37.62384033,39.99855042,42.254879,44.20848083,59.07801056,59.06750107,59.4113884,60.18109131,60.10913849,,59.80717087,56.97778,59.71287,59.24801,59.64474,60.73173,64.75806,78.75882,79.62865,82.64052,80.51357,79.09064,79.45822,77.92455,78.5377,77.10958,80.27531,,,,
Czech Republic,CZE,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,82.20114136,84.58274078,85.66568756,87.03868103,88.02674103,87.98301697,87.80207825,92.09020233,98.53439331,99.6524734,99.9108582,96.40036774,87.26177979,85.19586945,85.97583008,89.52706909,90.43599701,88.04872894,88.09197235,90.20613098,90.25152,91.2633,97.20355,99.57715,99.49393,99.44248,99.86182,100.01267,99.21139,100.70853,99.2866,99.5854,99.9341,100.1912,100.4251,99.1695,99.2942,99.419,,
Germany,DEU,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,89.37700653,89.62985992,83.21289825,87.71938324,90.89051056,,,,,,,,,,,,,,,,99.5238,99.3239,99.7945,99.8634,99.1274,,
Djibouti,DJI,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,0.574400008,0.821479976,0.754670024,0.710619986,0.652419984,0.647740006,0.608829975,0.552200019,0.547349989,0.572139978,0.617990017,0.499309987,0.60582,0.633639991,0.438360006,0.55671,0.54917,0.80501,,1.98241,,1.82048,2.85686,3.32218,3.19351,,5.05485,4.3761,,,5.16416,5.82442,6.96879,7.82604,9.18032
Dominica,DMA,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,70.58158875,72.31739807,84.15937805,,79.65116119,84.43608856,79.17655945,99.6492233,,,,,,74.88317871,64.39465,74.50599,74.83421,61.56202,76.48797,93.47542,92.5195,90.7863,100.15986,99.16099,99.4464,99.6449,97.58019,100.1249,91.10988,96.70642,95.69707,,,
Denmark,DNK,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,85.40016174,88.1938324,94.89012909,91.27323151,91.19342041,94.07460785,93.7768631,96.134552,92.40667725,95.32692719,95.77073669,98.72532654,90.9249573,80.44109344,81.95085144,81.31665802,81.77098083,,89.84803009,90.56446075,91.06367,88.85045,89.2228,90.74445,92.57883,94.71323,95.17268,95.66292,95.86466,96.52529,99.94996,99.87533,100.5542,97.45402,96.33772,95.73925,95.79108,95.91547,,
Dominican Republic,DOM,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,3.928679943,3.9993999,4.05783987,5.717050076,9.739549637,8.697239876,9.300909996,10.79909039,,,,,,17.42338943,19.06966019,24.27139091,30.06727982,31.52298927,31.69371033,32.51567078,34.6062,,32.18845,31.62733,30.51912,32.8767,35.20622,35.06595,37.07842,40.05116,40.53581,40.39562,42.08484,45.75935,47.86211,48.37351,48.56942,51.00507,,
Algeria,DZA,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,,,,,,,,,,,,,,1.332599998,1.735090017,1.763260007,2.055049896,2.187629938,,2.425339937,2.70938,3.37811,,3.97962,4.72231,6.17514,29.03519,30.09886,36.25928,80.29272,83.93086,79.074,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,10.26403999,13.14846992,13.06976986,14.12217999,15.23925972,17.26615906,19.51452065,20.99029922,22.57925987,22.38682938,21.51885986,22.03466034,22.98903084,23.84008026,24.38772011,25.44268036,26.50309944,27.84650993,37.78176117,40.72278976,40.6816597,40.7879715,37.94054031,37.95611954,38.76720047,39.95838928,42.40256119,44.99168015,47.22534943,49.96472931,52.30979,57.24146,64.48898,68.54709,71.55708,73.86371,76.88732,78.98731,81.38123,
Early-demographic dividend,EAR,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,11.86343002,12.5820303,13.40884972,14.07157993,14.66814041,15.14231014,15.93076038,16.45791054,17.10869026,17.02582932,16.85666084,17.33888054,17.30810928,17.27676964,17.68242073,18.01889992,18.23604012,15.04864979,15.79039001,15.88782024,16.3718605,16.34760094,16.91542053,17.5277195,17.82508087,18.87462044,21.31500053,22.7286396,24.6346302,24.86705017,25.0148,26.39103,28.24676,29.71972,31.31043,32.17163,32.89877,34.369,35.02552,
East Asia & Pacific,EAS,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,12.00440979,14.73359966,14.73808002,15.81690979,17.00440979,18.97677994,21.13275909,22.50580978,23.99432945,23.78668022,22.94844055,23.40509033,24.27161026,25.05886078,25.55842018,26.62639046,27.62998009,29.02964973,40.14176941,43.2408905,43.32773972,43.54811859,40.8642807,40.79975891,41.5170784,42.7185299.,45.04463959,47.48857117,49.60614014,52.17308044,54.70613,59.31466,66.12949,70.00018,72.77813,75.00467,78.04551,80.00478,81.50345,
Europe & Central Asia (excluding high income),ECA,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,55.51044083,53.01084137,53.68407059,54.21311188,54.85189819,55.84888077,56.60113144,57.43616104,58.25365067,58.99641037,59.58340073,58.2625618,56.41141891,53.24407959,47.70783997,46.7538681,45.27328873,43.51293945,41.54162979,38.7249794,38.45360184,39.18383026,40.30823898,42.77397156,43.62026978,44.49032974,46.33972931,48.99.20169,50.39997101,51.61341095,53.05837,54.52287,55.73234,55.26474,56.04763,56.93848,57.99693,58.4996,59.11579,
